Statistical profiling result from isolate-0x103000000-v8.log, (9163 ticks, 618 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   18.8%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2   12.5%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     11    8.5%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      7   63.6%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      4   36.4%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     17    5.9%      Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      7   41.2%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      7  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      7  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      6   35.3%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      6  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      6  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      4   23.5%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      3   75.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      3  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1   25.0%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
    145   32.4%    LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
    145  100.0%      LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:250:15
    123   84.8%        LazyCompile: *args.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:160:34
    123  100.0%          LazyCompile: *map native array.js:832:18
    123  100.0%            LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
     16   11.0%        LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
     12   75.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     12  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      3   18.8%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2   66.7%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1   33.3%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1    6.3%          LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
      1  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:250:15
      6    4.1%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:119:10
      6  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      6  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     10    2.2%    Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      7   70.0%      Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      7  100.0%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      7  100.0%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      7  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      3   30.0%      Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      3  100.0%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      3  100.0%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      3  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10

    402    4.4%  LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:250:15
    363   90.3%    LazyCompile: *args.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:160:34
    363  100.0%      LazyCompile: *map native array.js:832:18
    363  100.0%        LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
    363  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:250:15
    314   86.5%            LazyCompile: *args.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:160:34
     45   12.4%            LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
     38    9.5%    LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
     36   94.7%      LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     34   94.4%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     34  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     26   76.5%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      5   14.7%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      3    8.8%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1    2.8%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      1  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1    2.8%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      1  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2    5.3%      Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2  100.0%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2  100.0%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10

    314    3.4%  LazyCompile: *map native array.js:832:18
    103   32.8%    LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
    103  100.0%      LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:250:15
     88   85.4%        LazyCompile: *args.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:160:34
     88  100.0%          LazyCompile: *map native array.js:832:18
     88  100.0%            LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
     11   10.7%        LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
     11  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     11  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      4    3.9%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:119:10
      4  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      4  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     98   31.2%    LazyCompile: *_deepReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:46:15
     47   48.0%      LazyCompile: *argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:48:36
     47  100.0%        LazyCompile: *map native array.js:832:18
     47  100.0%          LazyCompile: *_deepReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:46:15
     41   87.2%            LazyCompile: *argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:48:36
      4    8.5%            LazyCompile: *rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
      2    4.3%            LazyCompile: *deepCopyWithReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:41:22
     20   20.4%      LazyCompile: *map native array.js:832:18
     20  100.0%        LazyCompile: *_deepReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:46:15
     17   85.0%          LazyCompile: *map native array.js:832:18
     17  100.0%            LazyCompile: *_deepReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:46:15
      3   15.0%          LazyCompile: *rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
      3  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     16   16.3%      LazyCompile: ~argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:48:36
     16  100.0%        LazyCompile: *map native array.js:832:18
     16  100.0%          LazyCompile: *_deepReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:46:15
     14   87.5%            LazyCompile: ~argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:48:36
      2   12.5%            LazyCompile: *rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
      8    8.2%      LazyCompile: *rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
      8  100.0%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      8  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      8  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      6    6.1%      LazyCompile: *deepCopyWithReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:41:22
      4   66.7%        Function: ~rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
      4  100.0%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      4  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2   33.3%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:119:10
      1   50.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1   50.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     55   17.5%    LazyCompile: *newArgsList.argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:31:41
     55  100.0%      LazyCompile: *map native array.js:832:18
     50   90.9%        LazyCompile: *newArgsList.argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:31:41
     50  100.0%          LazyCompile: *map native array.js:832:18
     41   82.0%            LazyCompile: *newArgsList.argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:31:41
      5   10.0%            LazyCompile: *rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
      4    8.0%            LazyCompile: *deepCopyWithReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:41:22
      4    7.3%        LazyCompile: *rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
      4  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      4  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     21    6.7%    LazyCompile: *argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:48:36
     21  100.0%      LazyCompile: *map native array.js:832:18
     17   81.0%        LazyCompile: *argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:48:36
     17  100.0%          LazyCompile: *map native array.js:832:18
     15   88.2%            LazyCompile: *argsList.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:48:36
      1    5.9%            LazyCompile: *rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
      1    5.9%            LazyCompile: *deepCopyWithReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:41:22
      4   19.0%        LazyCompile: *rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
      4  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      3   75.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1   25.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     12    3.8%    LazyCompile: *rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
     11   91.7%      LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     11  100.0%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     11  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      8   72.7%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      3   27.3%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1    8.3%      Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      1  100.0%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     10    3.2%    LazyCompile: *deepCopyWithReplace /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/predicate.js:41:22
      6   60.0%      LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:119:10
      5   83.3%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      5  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      5  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1   16.7%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      3   30.0%      Function: ~rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
      3  100.0%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      2   66.7%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1   33.3%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1   10.0%      Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:119:10
      1  100.0%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      9    2.9%    Function: ~createGoalFrom /Users/stier020/Documents/code/batch-scheduler/lib/utils.js:36:24
      9  100.0%      LazyCompile: *map native array.js:832:18
      7   77.8%        Function: ~createGoalFrom /Users/stier020/Documents/code/batch-scheduler/lib/utils.js:36:24
      7  100.0%          LazyCompile: *map native array.js:832:18
      7  100.0%            Function: ~createGoalFrom /Users/stier020/Documents/code/batch-scheduler/lib/utils.js:36:24
      2   22.2%        LazyCompile: *rewrite /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/trs.js:14:17
      2  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      2  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10

    288    3.1%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)

    244    2.7%  LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
    244  100.0%    LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:250:15
    211   86.5%      LazyCompile: *args.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:160:34
    211  100.0%        LazyCompile: *map native array.js:832:18
    211  100.0%          LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
    211  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:250:15
     29   11.9%      LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
     28   96.6%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     27   96.4%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     27  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1    3.6%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      1    3.4%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1  100.0%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1  100.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10

    237    2.6%  v8::internal::JSObject::MakePrototypesFast(v8::internal::Handle<v8::internal::Object>, v8::internal::WhereToStart, v8::internal::Isolate*)
    176   74.3%    v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
     86   48.9%      LazyCompile: *reunion /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:92:10
     86  100.0%        LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
     86  100.0%          LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
     86  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:250:15
     82   46.6%      LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
     79   96.3%        LazyCompile: *unify_pred_pred /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:152:25
     79  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:250:15
     70   88.6%            LazyCompile: *args.map /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:160:34
      8   10.1%            LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
      2    2.4%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      2  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     45   19.0%    LazyCompile: *andUnify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/unification.js:207:18
     44   97.8%      LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     33   75.0%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
     15   45.5%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
     15  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     13   39.4%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     13  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      5   15.2%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      5  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     10   22.7%        LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
     10  100.0%          LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      7   70.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      2   20.0%            Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1   10.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
      1    2.3%        Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:80:10
      1  100.0%          Function: ~unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:288:10
      1  100.0%            LazyCompile: *unify /Users/stier020/Documents/code/batch-scheduler/node_modules/backwords-chainer/lib/unification/statements.js:17:10
